RNE;ECOLE;Adresse;Code postal;commune;Telephone;Mail;circonscription
0941858J;Ecole maternelle Nicolas Gatin;10 rue de La Varenne;94100;Saint-Maur-des-Fossés;0143972659;[email];Circonscription  de Saint-Maur-des-Fossés
0941859K;Ecole maternelle George sand;1 rue Parmentier;94700;Maisons-Alfort;0149779883;[email];Circonscription  de Maisons-Alfort
0941860L;Ecole maternelle Jacques Prévert;6 avenue de la République;94320;Thiais;0146827733;[email];Circonscription  de Fresnes
0941901F;Ecole élémentaire l'Orme au Chat;3 place de l'Orme au Chat;94200;Ivry-sur-Seine;0172046550;[email];Circonscription  d'Ivry-sur-Seine
0942029V;Ecole maternelle Françoise Dolto;12 rue Charles Bassée;94120;Fontenay-sous-Bois;0171335842;[email];Circonscription  de Fontenay-sous-Bois
0942038E;Ecole élémentaire Jean-Jacques Gressier;31 avenue des Platanes;94340;Joinville-le-Pont;0148868315;[email];Circonscription  de Nogent-sur-Marne
0942040G;Ecole maternelle Hector Berlioz;9 rue de Mesly;94700;Maisons-Alfort;0149778664;[email];Circonscription  de Maisons-Alfort
0942090L;Ecole maternelle Annie Fratellini;23 voie Normande;94290;Villeneuve-le-Roi;0149612003;[email];Circonscription d'inspection  du 1er degre d'Orly
0942092N;Ecole élémentaire Henri Arles;Rue Auguste Delaune;94380;Bonneuil-sur-Marne;0156711066;[email];Circonscription  de Bonneuil-sur-Marne
0942094R;Ecole élémentaire Les Sarrazins;51 rue des Sarrazins;94000;Créteil;0156711121;[email];Circonscription  de Créteil 2
0942102Z;Ecole maternelle Frédéric Joliot-Curie;10 rue des Hautes Bornes;94310;Orly;0148902468;[email];Circonscription d'inspection  du 1er degre d'Orly
0942165T;Ecole primaire Jean Monnet;19 avenue des Murs du Parc;94300;Vincennes;0153669880;[email];Circonscription  de Vincennes
0942199E;Ecole primaire Moulin à Vent;12 avenue du Moulin à Vent;94430;Chennevières-sur-Marne;0145760295;[email];Circonscription  de Champigny-sur-Marne 2
0942236V;Ecole élémentaire Marcel Cachin;22 rue de Chevilly;94800;Villejuif;0146776262;[email];Circonscription  de Villejuif
0942275M;Ecole élémentaire Jean Monnet - Jean Moulin;34 avenue Bertrand;94420;Le Plessis-Trévise;0183904628;[email];Circonscription  de Villiers-sur-Marne
0942360E;Ecole maternelle Théophile Gautier;3 rue Albert Schweitzer;94350;Villiers-sur-Marne;0149307320;[email];Circonscription  de Villiers-sur-Marne
0942386H;Ecole maternelle Mohamed Megrez;49 rue Benoît Malon;94270;Le Kremlin-Bicêtre;0146584025;[email];Circonscription  d'Arcueil
0942398W;Ecole maternelle Paul Langevin;29 rue Albert 1er;94600;Choisy-le-Roi;0148924153;[email];Circonscription  de Choisy-le-Roi
0942399X;Ecole élémentaire Albert Camus;2 avenue Nelson Mandela;94350;Villiers-sur-Marne;0149307840;[email];Circonscription  de Villiers-sur-Marne
0942401Z;Ecole maternelle  Jules Grévy;17 rue Anatole France;94140;Alfortville;0143530987;[email];Circonscription  d'Alfortville
0942402A;Ecole maternelle Henri Barbusse;56 rue Paul Vaillant-Couturier;94140;Alfortville;0143754620;[email];Circonscription  d'Alfortville
0942416R;Ecole maternelle Simone Veil;100 boulevard de Stalingrad;94500;Champigny-sur-Marne;0153669223;[email];Circonscription  de Champigny-sur-Marne 1
0942421W;Ecole primaire Simone Veil;34 rue Mirabeau;94300;Vincennes;0143986536;[email];Circonscription  de Vincennes
0942425A;Ecole maternelle Mélanie Bonis;9 rue du bois d'Auteuil;94440;Villecresnes;0156732013;[email];Circonscription  de Boissy-Saint-Léger
0942616H;Ecole élémentaire Simone Franceschi;4 rue de Bordeaux;94140;Alfortville;0143757090;[email];Circonscription  d'Alfortville
0940512W;Ecole maternelle Marcel Cachin;87 rue Diderot;94500;Champigny-sur-Marne;0155093061;[email];Circonscription  de Champigny-sur-Marne 1
0940533U;Ecole élémentaire Marcel Cachin;41 rue Sébastopol;94600;Choisy-le-Roi;0148840272;[email];Circonscription  de Choisy-le-Roi
0940559X;Ecole maternelle Jacques Decour;37 avenue du Docteur Roux;94500;Champigny-sur-Marne;0155971741;[email];Circonscription  de Champigny-sur-Marne 1
0940565D;Ecole élémentaire Benoit Malon;1 rue Jean Mermoz;94270;Le Kremlin-Bicêtre;0149601730;[email];Circonscription  d'Arcueil
0940568G;Ecole élémentaire Pierre Brossolette;154 bis avenue Pierre Brossolette;94170;Le Perreux-sur-Marne;0153481156;[email];Circonscription  de Nogent-sur-Marne
0940572L;Ecole maternelle Maximilien Robespierre;8 rue Daumier;94800;Villejuif;0147266100;[email];Circonscription  de Villejuif
0940631A;Ecole élémentaire Paul Eluard;Rue Gaston Monmousseau;94460;Valenton;0143894758;[email];Circonscription  de Bonneuil-sur-Marne
0940638H;Ecole élémentaire Condorcet B;2 rue Condorcet;94190;Villeneuve-Saint-Georges;0143864196;[email];Circonscription  de Villeneuve-Saint-Georges
0940668R;Ecole primaire Jacques Dore;4 rue Durmersheim;94430;Chennevières-sur-Marne;0145760683;[email];Circonscription  de Champigny-sur-Marne 2
0940680D;Ecole élémentaire Jean Jaurès;2 rue Léon Blum;94880;Noiseau;0145901820;[email];Circonscription  de Marolles-en-Brie
0940705F;Ecole élémentaire Les Merles;4 rue d'Yerres;94440;Villecresnes;0145103934;[email];Circonscription  de Boissy-Saint-Léger
0940707H;Ecole élémentaire Jules Ferry;3 rue Jules Ferry;94350;Villiers-sur-Marne;0149411987;[email];Circonscription  de Villiers-sur-Marne
0940716T;Ecole maternelle Pauline Kergomard;58 avenue Carnot;94290;Villeneuve-le-Roi;0149613643;[email];Circonscription d'inspection  du 1er degre d'Orly
0940718V;Ecole maternelle Paul Painlevé;100 rue Paul Painlevé;94290;Villeneuve-le-Roi;0145978351;[email];Circonscription d'inspection  du 1er degre d'Orly
0940722Z;Ecole maternelle André Le Nôtre;30 rue André Le Nôtre;94490;Ormesson-sur-Marne;0145767363;[email];Circonscription  de Bonneuil-sur-Marne
0940723A;Ecole maternelle La Fontaine;22 rue du Centre;94490;Ormesson-sur-Marne;0145767492;[email];Circonscription  de Bonneuil-sur-Marne
0940731J;Ecole maternelle Jean Jaurès;1 rue Louise Adelaïde;94350;Villiers-sur-Marne;0175488139;[email];Circonscription  de Villiers-sur-Marne
0940741V;Ecole maternelle Henri Wallon;4 allée Darius Milhaud;94460;Valenton;0143896042;[email];Circonscription  de Bonneuil-sur-Marne
0940758N;Ecole maternelle Pauline Kergomard;Allée du 8 Mai 1945;94140;Alfortville;0143756242;[email];Circonscription  d'Alfortville
0940764V;Ecole élémentaire La Fosse Rouge;Rue du Grand Val;94370;Sucy-en-Brie;0149829241;[email];Circonscription  de Marolles-en-Brie
0940770B;Ecole maternelle Anton Makarenko;1 rue Camille Blanc;94400;Vitry-sur-Seine;0155531571;[email];Circonscription  de Vitry-sur-Seine 2
0940954B;Ecole élémentaire Aimé et Eugenie Cotton;7 avenue de la République;94380;Bonneuil-sur-Marne;0149805438;[email];Circonscription  de Bonneuil-sur-Marne
0941057N;Ecole élémentaire Jacques Solomon;1 rue Jacques Solomon;94500;Champigny-sur-Marne;0153881075;[email];Circonscription  de Champigny-sur-Marne 2
0941068A;Ecole maternelle Jules Verne;9 avenue de la Commune de Paris;94400;Vitry-sur-Seine;0147183971;[email];Circonscription  de Vitry-sur-Seine 2
0941117D;Ecole élémentaire les Noyers;35 rue de la République;94370;Sucy-en-Brie;0145902953;[email];Circonscription  de Marolles-en-Brie
0941124L;Ecole élémentaire Romain Rolland;Allée Maxime Gorki;94120;Fontenay-sous-Bois;0171335783;[email];Circonscription  de Fontenay-sous-Bois
0941129S;Ecole élémentaire Paul Doumer;80 avenue du Président Wilson;94230;Cachan;0149696061;[email];Circonscription  de Cachan
0941130T;Ecole élémentaire Le Coteau;36 rue des Vignes;94230;Cachan;0149696034;[email];Circonscription  de Cachan
0941144H;Ecole maternelle les Fleurs;Rue des Plantes;94440;Villecresnes;0145991717;[email];Circonscription  de Boissy-Saint-Léger
0941246U;Ecole élémentaire Henri Barbusse;10 rue Henri Barbusse;94110;Arcueil;0146158372;[email];Circonscription  d'Arcueil
0941249X;Ecole maternelle Anatole France 1;10 square Jean Goujon;94500;Champigny-sur-Marne;0153881061;[email];Circonscription  de Champigny-sur-Marne 2
0941254C;Ecole élémentaire Chateaubriand;11 avenue Corvisart;94000;Créteil;0145172891;[email];Circonscription  de Créteil 1
0941261K;Ecole maternelle de Lattre de Tassigny;45 rue de la Gaieté;94170;Le Perreux-sur-Marne;0148729831;[email];Circonscription  de Nogent-sur-Marne
0941277C;Ecole élémentaire Jean Vilar;10 bis rue René Hamon;94800;Villejuif;0147262408;[email];Circonscription  de Villejuif
0941341X;Ecole maternelle La Fontaine;Rue Jean de la Fontaine;94430;Chennevières-sur-Marne;0145766374;[email];Circonscription  de Champigny-sur-Marne 2
0941369C;Ecole maternelle André Malraux;5 rue Louise du Pierry;94450;Limeil-Brévannes;0156864467;[email];Circonscription  de Boissy-Saint-Léger
0941378M;Ecole élémentaire Pasteur;17 rue du Maréchal Foch;94480;Ablon-sur-Seine;0149611915;[email];Circonscription d'inspection  du 1er degre d'Orly
0941379N;Ecole élémentaire Jules Ferry;5 rue Paul Signac;94110;Arcueil;0141242560;[email];Circonscription  d'Arcueil
0941385V;Ecole élémentaire Léon Dauer;8 rue Maurice Berteaux;94350;Villiers-sur-Marne;0149413152;[email];Circonscription  de Villiers-sur-Marne
0941386W;Ecole élémentaire Henri Wallon A;48 rue la Fontaine;94120;Fontenay-sous-Bois;0171335361;[email];Circonscription  de Fontenay-sous-Bois
0941402N;Ecole élémentaire Jacques Prévert A;2 rue Jacques Prévert;94470;Boissy-Saint-Léger;0145696207;[email];Circonscription  de Boissy-Saint-Léger
0941414B;Ecole maternelle Jacques Prévert 1;2 rue Jacques Prévert;94470;Boissy-Saint-Léger;0145696638;[email];Circonscription  de Boissy-Saint-Léger
0941423L;Ecole maternelle Jean Zay;Rue Dunoyer de Segonzac;94510;La Queue-en-Brie;0145763945;[email];Circonscription  de Marolles-en-Brie
0941447M;Ecole élémentaire Jean Zay;Rue Dunoyer de Segonzac;94510;La Queue-en-Brie;0145763441;[email];Circonscription  de Marolles-en-Brie
0941449P;Ecole élémentaire les Hauts de Chennevières;11 rue Clément Ader;94430;Chennevières-sur-Marne;0145764486;[email];Circonscription  de Champigny-sur-Marne 2
0941453U;Ecole maternelle Franklin Roosevelt;3 allée Georges Méliès;94300;Vincennes;0143744137;[email];Circonscription  de Vincennes
0941455W;Ecole élémentaire Paul Eluard;Rue Amundsen;94310;Orly;0148902487;[email];Circonscription d'inspection  du 1er degre d'Orly
0941486E;Ecole élémentaire Edouard Vaillant;2 rue Edouard Vaillant;94120;Fontenay-sous-Bois;0171335764;[email];Circonscription  de Fontenay-sous-Bois
0941501W;Ecole élémentaire Carnot;64 avenue Carnot;94230;Cachan;0149696082;[email];Circonscription  de Cachan
0941507C;Ecole maternelle Albert Camus;1 rue Albert Camus;94880;Noiseau;0145903894;[email];Circonscription  de Marolles-en-Brie
0941550Z;Ecole maternelle Jean Rostand 1;Allée Jean Rostand;94470;Boissy-Saint-Léger;0145695068;[email];Circonscription  de Boissy-Saint-Léger
0941621B;Ecole maternelle Jean Zay;80 rue la Fontaine;94120;Fontenay-sous-Bois;0171335743;[email];Circonscription  de Fontenay-sous-Bois
0941624E;Ecole maternelle Le Parc-Est;12 avenue de l'Est;94100;Saint-Maur-des-Fossés;0148860607;[email];Circonscription  de Saint-Maur-des-Fossés
0941628J;Ecole maternelle Clément Viénot;6 rue Clément Vienot;94300;Vincennes;0141743053;[email];Circonscription  de Vincennes
0941664Y;Ecole maternelle du Thillard;2 rue du Thillard;94170;Le Perreux-sur-Marne;0148724890;[email];Circonscription  de Nogent-sur-Marne
0941689A;Ecole élémentaire Henri Wallon B;48 rue la Fontaine;94120;Fontenay-sous-Bois;0171335362;[email];Circonscription  de Fontenay-sous-Bois
0941700M;Ecole élémentaire Victor Hugo;1 allée des Platanes;94250;Gentilly;0149699566;[email];Circonscription  d'Arcueil
0941733Y;Ecole élémentaire Felix Eboue;4 rue Thomas Edison;94000;Créteil;0156729351;[email];Circonscription  de Créteil 1
0941900E;Ecole maternelle l'Orme au Chat;3 place de l'Orme au Chat;94200;Ivry-sur-Seine;0149602611;[email];Circonscription  d'Ivry-sur-Seine
0941916X;Ecole maternelle Jacques Gilbert Collet;24 rue Edouard Branly;94550;Chevilly-Larue;0146879865;[email];Circonscription  de Vitry-sur-Seine 1
0941917Y;Ecole élémentaire Robert Desnos;1 rue Robert Grenet;94220;Charenton-le-Pont;0146766504;[email];Circonscription  d'Alfortville
0941933R;Ecole maternelle Petit Gibus;7 ter avenue du Président Wilson;94340;Joinville-le-Pont;0143979610;[email];Circonscription  de Nogent-sur-Marne
0942031X;Ecole élémentaire la Grange;Rue de la Grange;94150;Rungis;0179616110;[email];Circonscription  de Fresnes
0942041H;Ecole élémentaire Jean Moulin;154 avenue de la République;94290;Villeneuve-le-Roi;0145978450;[email];Circonscription d'inspection  du 1er degre d'Orly
0942078Y;Ecole élémentaire Robert Lebon;33 rue Lamartine;94800;Villejuif;0141734630;[email];Circonscription  de Villejuif
0942121V;Ecole élémentaire Paul Vaillant Couturier;4 place Paul Eluard;94800;Villejuif;0149581330;[email];Circonscription  de Villejuif
0942149A;Ecole élémentaire George Sand;16 sentier Rabelais;94800;Villejuif;0153141182;[email];Circonscription  de Villejuif
0942209R;Ecole maternelle Victor Duruy;12 rue Garibaldi;94190;Villeneuve-Saint-Georges;0143865940;[email];Circonscription  de Villeneuve-Saint-Georges
0942212U;Ecole élémentaire Pasteur;33 rue Bourgelat;94700;Maisons-Alfort;0145184260;[email];Circonscription  de Maisons-Alfort
0942219B;Ecole élémentaire Paul Painlevé;100 rue Paul Painlevé;94290;Villeneuve-le-Roi;0145978358;[email];Circonscription d'inspection  du 1er degre d'Orly
0942237W;Ecole maternelle Olympe de Gouges;30 avenue Marbeau;94420;Le Plessis-Trévise;0183904575;[email];Circonscription  de Villiers-sur-Marne
0942240Z;Ecole primaire Aimé Césaire;1 rue Galion;94000;Créteil;0146764392;[email];Circonscription  de Créteil 2
0942245E;Ecole élémentaire Marcel Cachin B;91 rue Jules Lagaisse;94400;Vitry-sur-Seine;0145151033;[email];Circonscription  de Vitry-sur-Seine 1
0942342K;Ecole primaire Barbara;21 rue Henri Barbusse;94260;Fresnes;0178682800;[email];Circonscription  de Fresnes
0942347R;Ecole élémentaire Henri Barbusse;7 rue Georgette Rostaing;94200;Ivry-sur-Seine;0149602605;[email];Circonscription  d'Ivry-sur-Seine
0942372T;Ecole élémentaire Pierre Bérégovoy;2 mail Jacques Prévert;94140;Alfortville;0143750535;[email];Circonscription  d'Alfortville
0942374V;Ecole maternelle Lamartine;Route de Villiers;94510;La Queue-en-Brie;0145762675;[email];Circonscription  de Marolles-en-Brie
0942375W;Ecole maternelle Eugénie Cotton;7 avenue de la République;94380;Bonneuil-sur-Marne;0149800283;[email];Circonscription  de Bonneuil-sur-Marne
0942397V;Ecole maternelle Nelson Mandela;120 avenue Anatole France;94600;Choisy-le-Roi;0170139247;[email];Circonscription  de Choisy-le-Roi
0942415P;Ecole primaire Mireille Darc;9 rue d'Aquitaine;94450;Limeil-Brévannes;0145101820;[email];Circonscription  de Boissy-Saint-Léger
0942442U;Ecole maternelle Camille Claudel;Rue du Maréchal de Turenne;94290;Villeneuve-le-Roi;0143747835;[email];Circonscription d'inspection  du 1er degre d'Orly
0942570H;Ecole élémentaire Parc du Chateau;4 rue du Parc;94440;Villecresnes;0145990428;[email];Circonscription  de Boissy-Saint-Léger
0942618K;Ecole maternelle Anne Sylvestre;6 ter rue Galilée;94200;Ivry-sur-Seine;0172046660;[email];Circonscription  d'Ivry-sur-Seine
0942619L;Ecole maternelle Simone Veil;1 avenue Nelson Mandela;94350;Villiers-sur-Marne;0157109043;[email];Circonscription  de Villiers-sur-Marne
0940192Y;Ecole élémentaire Clémenceau A;59 avenue Georges Clemenceau;94170;Le Perreux-sur-Marne;0141936660;[email];Circonscription  de Nogent-sur-Marne
0940456K;Ecole maternelle Jean Moulin;2 sentier des écoles;94310;Orly;0148902507;[email];Circonscription d'inspection  du 1er degre d'Orly
0941262L;Ecole élémentaire Clémenceau B;57 avenue Georges Clemenceau;94170;Le Perreux-sur-Marne;0141936661;[email];Circonscription  de Nogent-sur-Marne
0941136Z;Ecole maternelle Pauline Kergomard;10 rue Benoît Malon;94270;Le Kremlin-Bicêtre;0146581128;[email];Circonscription  d'Arcueil
0940151D;Ecole élémentaire Charles Péguy;3 bis rue de Verdun;94270;Le Kremlin-Bicêtre;0146726677;[email];Circonscription  d'Arcueil
0940197D;Ecole élémentaire Charles Beuvin A;1 rue Henri Koch;94000;Créteil;0156718981;[email];Circonscription  de Créteil 2
0940216Z;Ecole élémentaire Champignol;2 rue Louis Maurice;94100;Saint-Maur-des-Fossés;0142838824;[email];Circonscription  de Saint-Maur-des-Fossés
0940222F;Ecole élémentaire Gravelle;2 place Montgolfier;94410;Saint-Maurice;0149764700;[email];Circonscription  de Maisons-Alfort
0940229N;Ecole élémentaire les Muriers;Place de Molènes;94100;Saint-Maur-des-Fossés;0142838822;[email];Circonscription  de Saint-Maur-des-Fossés
0940231R;Ecole élémentaire Maurice Thorez A;64 avenue Maurice Thorez;94200;Ivry-sur-Seine;0149602623;[email];Circonscription  d'Ivry-sur-Seine
0940237X;Ecole élémentaire Jean Jaurès;10 rue Désiré Granet;94400;Vitry-sur-Seine;0146828064;[email];Circonscription  de Vitry-sur-Seine 2
0940244E;Ecole élémentaire Belle Image;19 rue Amédée Picard;94230;Cachan;0149696041;[email];Circonscription  de Cachan
0940254R;Ecole élémentaire Le Parc-Tilleuls;18 place des Tilleuls;94100;Saint-Maur-des-Fossés;0142838825;[email];Circonscription  de Saint-Maur-des-Fossés
0940282W;Ecole élémentaire Maurice Thorez B;22 rue du 11 Novembre 1918;94500;Champigny-sur-Marne;0155984103;[email];Circonscription  de Champigny-sur-Marne 2
0940300R;Ecole élémentaire Romain Gary;6 rue Romain Gary;94320;Thiais;0146868695;[email];Circonscription  de Fresnes
0940321N;Ecole élémentaire Jardin Parisien B;26 rue Jules Ferry;94240;L'Haÿ-les-Roses;0146865473;[email];Circonscription  de Cachan
0940343M;Ecole élémentaire Romain Rolland B;Avenue Molière;94310;Orly;0148902496;[email];Circonscription d'inspection  du 1er degre d'Orly
0940349U;Ecole élémentaire Jean Macé;80 rue de la Paix;94600;Choisy-le-Roi;0148909271;[email];Circonscription  de Choisy-le-Roi
0940373V;Ecole élémentaire Le Parc Est;16 avenue de l'Est;94100;Saint-Maur-des-Fossés;0148863449;[email];Circonscription  de Saint-Maur-des-Fossés
0940377Z;Ecole élémentaire Victor Hugo;11 rue Victor Jérôme;94600;Choisy-le-Roi;0148908901;[email];Circonscription  de Choisy-le-Roi
0940387K;Ecole maternelle Louise Michel;Allée de la Commune de Paris;94140;Alfortville;0143757407;[email];Circonscription  d'Alfortville
0940398X;Ecole maternelle Le Parc;16 rue Armand Noblet;94600;Choisy-le-Roi;0148523871;[email];Circonscription  de Choisy-le-Roi
0940408H;Ecole maternelle Eva Salmon;42 rue Charles Fourier;94400;Vitry-sur-Seine;0146828177;[email];Circonscription  de Vitry-sur-Seine 2
0940409J;Ecole maternelle les Mûriers;3 rue Chevalier;94100;Saint-Maur-des-Fossés;0148835747;[email];Circonscription  de Saint-Maur-des-Fossés
0940416S;Ecole maternelle Charles Digeon;24 rue du Commandant René Mouchotte;94160;Saint-Mandé;0149579029;[email];Circonscription  de Vincennes
0940418U;Ecole maternelle Louise Michel;64 avenue de la Convention;94110;Arcueil;0145467295;[email];Circonscription  d'Arcueil
0940432J;Ecole maternelle Etienne Dolet;25 rue Etienne Dolet;94140;Alfortville;0143782762;[email];Circonscription  d'Alfortville
0940435M;Ecole maternelle Pauline Kergomard;49 avenue Gabriel Péri;94110;Arcueil;0145470823;[email];Circonscription  d'Arcueil
0940447A;Ecole maternelle Schaken;5 bis rue des Iles;94100;Saint-Maur-des-Fossés;0148839448;[email];Circonscription  de Saint-Maur-des-Fossés
0940450D;Ecole maternelle Dulcie September;5 allée Chanteclair;94200;Ivry-sur-Seine;0156207131;[email];Circonscription  d'Ivry-sur-Seine
0940461R;Ecole maternelle Jardin Parisien;26 rue Jules Ferry;94240;L'Haÿ-les-Roses;0146867747;[email];Circonscription  de Cachan
0940467X;Ecole maternelle Charles Péguy;20 avenue de la Liberté;94700;Maisons-Alfort;0145184191;[email];Circonscription  de Maisons-Alfort
0940468Y;Ecole maternelle Nord;7 rue de la Liberté;94300;Vincennes;0143287164;[email];Circonscription  de Vincennes
0940470A;Ecole maternelle Vallée aux Renards;4 rue Marc Sangnier;94240;L'Haÿ-les-Roses;0143509606;[email];Circonscription  de Cachan
0940472C;Ecole maternelle du Centre;6 impasse Junot;94410;Saint-Maurice;0145188148;[email];Circonscription  de Maisons-Alfort
0940473D;Ecole maternelle Gravelle;2 place Montgolfier;94410;Saint-Maurice;0149764747;[email];Circonscription  de Maisons-Alfort
0940475F;Ecole maternelle les Planètes;9 rue de Marne;94700;Maisons-Alfort;0156721752;[email];Circonscription  de Maisons-Alfort
0940478J;Ecole maternelle Romain Rolland;Avenue Molière;94310;Orly;0148902498;[email];Circonscription d'inspection  du 1er degre d'Orly
0940479K;Ecole maternelle Val de Beauté;8 rue de la Muette;94130;Nogent-sur-Marne;0148733884;[email];Circonscription  de Nogent-sur-Marne
0940483P;Ecole maternelle Pasteur;69 rue Pasteur;94800;Villejuif;0149582170;[email];Circonscription  de Villejuif
0940493A;Ecole maternelle Edouard Herriot;87 rue du 11 Novembre 1918;94700;Maisons-Alfort;0149779353;[email];Circonscription  de Maisons-Alfort
0940496D;Ecole maternelle du Port aux Lions;4 rue du Port aux Lions;94220;Charenton-le-Pont;0146764640;[email];Circonscription  d'Alfortville
0940497E;Ecole maternelle Pierre-Curie;13 rue du Lieutenant Le Coz;94550;Chevilly-Larue;0146868224;[email];Circonscription  de Vitry-sur-Seine 1
0940498F;Ecole maternelle Paul Doumer;76 avenue du Président Wilson;94230;Cachan;0149696071;[email];Circonscription  de Cachan
0940511V;Ecole maternelle Condorcet;2 rue de Vénus;94700;Maisons-Alfort;0156721772;[email];Circonscription  de Maisons-Alfort
